  - Fitness: 48053709 [65, 189, 43, 200, 31, 85, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 170, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 57, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 98, 115, 121, 59, 13, 174, 8, 215, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 103, 218, 193, 16, 191, 81, 73, 228, 143, 133, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 156, 82, 184, 92, 109, 173, 34, 153, 90, 240, 52, 247, 93, 39, 79, 194, 1, 94, 213, 24, 203, 45]
  - Fitness: 47708071 [74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 220, 151, 190, 234, 26, 247, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 39, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 107, 66, 250, 69, 102, 7, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 170, 145, 2, 98, 115, 121, 59, 13, 174, 8, 215]
  - Fitness: 47727029 [80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 187, 96, 50, 223, 251, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 126, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 78, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 61, 158, 219, 53, 169, 145, 20, 239, 35, 148, 88, 144, 156, 82, 184, 57, 109, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 173, 34, 153, 122, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201]
  - Fitness: 48454935 [195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 199, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 10, 180, 141, 25, 198, 211, 208, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 232, 68, 9, 150, 12, 97, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 193, 105, 86, 238, 243, 162, 2, 247, 84, 225, 17, 100, 147, 117, 79, 194, 1, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 249, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 144, 227, 80, 93, 161, 123, 40, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 154, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89]
  - Fitness: 47600249 [62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 100, 147, 117, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 141, 79, 194, 1, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 36, 175, 28, 113, 96, 50, 223, 126, 163]
  - Fitness: 48181207 [141, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 167, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 36, 175, 28, 222, 96, 50, 223, 126, 163, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 173, 197, 187, 29, 130, 32, 232, 113, 91, 111, 44, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 62, 155, 78, 158, 156, 82, 184, 57, 109, 6, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202]
  - Fitness: 48486131 [3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 79, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 199, 84, 225, 17, 100, 147, 117, 157, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 96, 50, 223, 126, 29, 130, 32, 232, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 78, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 222, 91, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 22, 120, 107, 66, 250, 69, 102, 7, 39, 136, 239, 35, 229, 38, 118, 18, 139, 138, 10, 180, 141, 25, 198, 211, 208, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124]
  - Fitness: 47228279 [251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 22, 120, 107, 66, 250, 69, 102, 7, 39, 136, 239, 35, 229, 38, 118, 18, 139, 138, 10, 180, 141, 25, 198, 211, 208, 61, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 148, 88, 190, 234, 26, 204, 168, 54, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 48, 245, 104, 77, 231, 122, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 217, 106, 98, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110]
  - Fitness: 47472791 [229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 184, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14]
  - Fitness: 48186161 [229, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 57, 109, 173, 34, 153, 90, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 118, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 195, 225, 38, 171, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 78, 158, 156, 82, 184]
  - Fitness: 47398511 [232, 222, 91, 190, 234, 26, 168, 119, 47, 226, 56, 206, 221, 101, 183, 6, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 219, 53, 169, 197, 20, 239, 35, 229, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 145, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 187, 96, 50, 223, 126, 220, 151, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32]
  - Fitness: 47912959 [38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 147, 117, 79, 194, 1, 94, 213, 24, 203, 190, 234, 26, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 145, 119, 47, 226, 56, 206, 221, 101, 183, 6, 232, 222, 91, 168, 54, 230, 246, 166, 60, 33, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 219, 53, 169, 197, 20, 239, 35, 229]
  - Fitness: 48183059 [32, 232, 183, 91, 111, 44, 36, 175, 28, 113, 168, 54, 230, 246, 166, 60, 47, 226, 56, 206, 221, 101, 222, 6, 197, 187, 96, 50, 223, 126, 188, 63, 140, 207, 89, 195, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 234, 26, 204, 48, 245, 104, 87, 146, 164, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 53, 169, 145, 20, 239, 35, 229, 38, 118, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 33, 119, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 190, 23, 224, 116, 72, 134, 83, 172, 219, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97]
  - Fitness: 47834929 [32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 234, 26, 204, 48, 245, 104, 168, 54, 230, 246, 166, 60, 223, 126, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 188, 63, 140, 207, 89, 195, 163, 62, 155, 78, 158, 156, 82, 184, 40, 77, 231, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 190, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 66, 115, 121, 59, 13, 174, 8, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 33, 119, 215, 74, 186, 29, 130]
  - Fitness: 47857993 [26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 121, 59, 119, 47, 226, 56, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 156, 82, 184, 57, 193, 16, 191, 81, 160, 0, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 182, 70, 188, 63, 140, 207, 109, 173, 34, 153, 90, 240, 52, 247, 220, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 127, 61, 217, 106, 98, 115, 42, 132, 151, 190, 234]
  - Fitness: 48326571 [2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 78, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 48, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 158, 219, 53, 169, 145, 20, 239, 35, 148, 88, 144, 156, 82, 184, 57, 109, 90, 240, 52, 247, 220, 55, 253, 92, 95, 237, 127, 61, 217, 106, 98, 115, 42, 132, 151, 190, 234, 26, 204, 226, 245, 104, 77, 231, 173, 34, 153, 122, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162]
  - Fitness: 48019701 [156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 190, 227, 41, 169, 145, 20, 239, 35, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 178, 137, 244, 23, 224, 116, 72, 134, 83, 172, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 51, 64, 205, 196, 5, 159, 127, 78, 217, 106, 98, 115, 114, 59, 13, 174, 8, 215, 63, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 121, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 74, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 61, 158, 219, 53, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40]
