  - Fitness: 48863655 [180, 138, 241, 35, 217, 38, 119, 76, 206, 163, 124, 70, 122, 62, 161, 68, 227, 10, 60, 157, 57, 191, 199, 106, 130, 7, 14, 128, 151, 43, 100, 59, 201, 229, 186, 131, 112, 22, 83, 220, 94, 8, 251, 75, 4, 3, 212, 228, 167, 244, 105, 86, 253, 160, 23, 247, 245, 141, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 135, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 73, 108, 42, 74, 182, 147, 18, 162, 219, 17, 55, 198, 48, 221, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 192, 224, 238, 32, 218, 16, 196, 87, 169, 84, 103, 222, 34, 252, 79, 171, 15, 188, 156, 203, 174, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 20, 2, 254, 204, 176, 19, 230, 44, 120, 116, 71, 145, 53, 88, 193, 58, 134, 109, 39, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 190, 250, 208, 61, 246, 54, 111, 173, 165, 45, 255, 104, 125, 137, 46, 226, 77, 213, 150, 181, 249, 40, 239, 49, 113, 158, 185, 69, 242, 183, 52, 175, 248, 127, 214, 194, 159, 24, 139, 154, 21, 215, 65, 146, 170, 102, 1, 114, 155, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 234]
  - Fitness: 48599573 [73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 41, 216, 64, 227, 59, 201, 229, 4, 186, 194, 159, 24, 139, 181, 154, 249, 40, 239, 245, 185, 69, 242, 162, 52, 175, 248, 127, 141, 54, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 203, 174, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 20, 100, 2, 254, 204, 176, 19, 230, 44, 120, 21, 215, 65, 146, 88, 39, 170, 102, 1, 114, 155, 129, 5, 166, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 234, 144, 116, 71, 145, 53, 137, 46, 226, 77, 213, 180, 10, 60, 157, 57, 191, 199, 106, 130, 7, 14, 214, 128, 151, 43, 49, 113, 156, 193, 58, 134, 109, 110, 67, 0, 237, 26, 140, 190, 250, 208, 61, 246, 82, 111, 173, 165, 45, 255, 104, 125]
  - Fitness: 49386569 [91, 118, 68, 135, 138, 58, 134, 109, 225, 182, 147, 18, 183, 41, 224, 17, 198, 48, 152, 19, 64, 111, 14, 153, 36, 178, 240, 13, 98, 20, 241, 35, 217, 38, 119, 76, 168, 160, 206, 23, 163, 124, 70, 122, 161, 75, 212, 228, 77, 213, 227, 10, 60, 167, 244, 105, 86, 253, 3, 247, 80, 95, 149, 47, 121, 142, 72, 50, 101, 205, 63, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 30, 177, 93, 251, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 85, 32, 218, 16, 196, 87, 235, 203, 252, 194, 62, 150, 254, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 157, 57, 174, 200, 106, 130, 7, 102, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 39, 236, 27, 207, 133, 66, 197, 28, 170, 31, 210, 219, 55, 221, 216, 223, 169, 96, 97, 29, 202, 81, 132, 179, 56, 103, 238, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 84, 192, 222, 34, 92, 79, 171, 15, 188, 158, 136, 164, 143, 51, 117, 193, 2, 204, 176, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 199, 33, 243, 37, 187, 184]
  - Fitness: 49216091 [193, 2, 254, 204, 176, 231, 9, 123, 78, 107, 90, 148, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 199, 33, 243, 37, 187, 184, 203, 230, 44, 116, 71, 145, 137, 46, 226, 77, 213, 227, 229, 60, 57, 174, 51, 250, 106, 130, 7, 114, 214, 128, 151, 43, 100, 102, 237, 171, 158, 143, 185, 91, 119, 83, 94, 118, 68, 135, 138, 241, 35, 217, 38, 80, 95, 149, 31, 210, 47, 121, 142, 157, 15, 220, 136, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 120, 69, 242, 162, 52, 175, 248, 127, 92, 8, 251, 0, 180, 190, 208, 61, 246, 54, 191, 165, 45, 255, 104, 125, 42, 200, 32, 76, 223, 53, 140, 173, 73, 108, 74, 55, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 188, 164, 150, 110, 67, 129, 5, 166, 144, 26, 219, 216, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 238, 221, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 236, 72, 101, 50, 205, 63, 209, 11, 189, 25, 115, 233, 131, 112, 22, 30, 59, 201, 10, 4, 186, 58, 134, 109, 225, 182, 147, 18, 183, 41, 224, 17, 198, 48, 152, 19, 64, 111, 14, 153, 36, 178, 240, 13, 98, 20]
  - Fitness: 48388061 [210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 251, 141, 179, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 242, 162, 52, 175, 248, 127, 231, 123, 78, 107, 148, 92, 12, 211, 89, 172, 234, 6, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 58, 134, 109, 30, 225, 177, 27, 207, 96, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 232, 94, 8, 133, 202, 81, 132, 85, 244, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 1, 215, 65, 146, 88, 39, 150, 110, 9, 90, 156, 82, 99, 195, 126, 200, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 185, 69, 124, 70, 122, 62, 161, 75, 212, 228, 167, 105, 86, 253, 3, 168, 80, 95, 149, 31]
  - Fitness: 48178339 [101, 77, 251, 16, 196, 87, 169, 84, 192, 222, 34, 252, 115, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 210, 47, 121, 142, 236, 72, 50, 205, 63, 152, 209, 11, 189, 25, 79, 233, 131, 116, 145, 13, 120, 240, 98, 20, 193, 2, 254, 204, 203, 230, 44, 71, 53, 137, 46, 226, 213, 227, 10, 60, 179, 178, 141, 112, 22, 83, 220, 176, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 94, 8, 202, 81, 132, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 85, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29]
  - Fitness: 48774791 [183, 181, 55, 198, 48, 221, 19, 216, 64, 228, 196, 235, 97, 29, 132, 120, 179, 117, 85, 103, 238, 32, 218, 16, 169, 161, 23, 206, 163, 124, 253, 3, 168, 80, 95, 210, 101, 50, 205, 250, 166, 129, 5, 144, 0, 237, 26, 180, 160, 236, 72, 208, 61, 255, 223, 167, 63, 152, 94, 8, 251, 150, 67, 149, 31, 188, 47, 121, 142, 182, 222, 34, 252, 79, 171, 15, 212, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 56, 116, 71, 145, 53, 137, 46, 226, 77, 213, 92, 10, 60, 157, 57, 174, 199, 106, 130, 7, 231, 9, 123, 78, 107, 49, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 159, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 211, 170, 194, 109, 24, 139, 155, 154, 249, 40, 239, 21, 245, 90, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 148, 227, 12, 232, 28, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 219, 17, 202, 81, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 110, 140, 190, 246, 54, 111, 173, 191, 165, 45, 104, 125, 73, 108, 42, 74, 147, 18, 41, 224, 87, 84, 192, 70, 62, 75, 86, 122, 244, 105]
  - Fitness: 48709245 [183, 250, 166, 129, 5, 144, 0, 237, 26, 180, 208, 61, 255, 94, 8, 251, 150, 67, 182, 110, 140, 190, 246, 54, 111, 173, 191, 165, 45, 104, 219, 17, 186, 58, 134, 109, 30, 225, 177, 138, 207, 36, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 164, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 116, 71, 145, 53, 137, 55, 198, 48, 221, 19, 41, 216, 64, 223, 121, 115, 160, 196, 235, 97, 29, 202, 81, 132, 56, 179, 117, 85, 103, 224, 238, 32, 218, 16, 87, 169, 228, 161, 84, 192, 23, 14, 96, 123, 141, 234, 82, 99, 6, 195, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 241, 35, 217, 43, 119, 76, 247, 206, 163, 124, 70, 62, 75, 157, 229, 4, 222, 34, 252, 79, 171, 188, 158, 136, 143, 153, 128, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 44, 120, 46, 226, 10, 114, 214, 151, 38, 100, 201, 77, 60, 199, 126, 86, 213, 227, 57, 174, 106, 130, 7, 102, 51, 27, 230, 122, 212, 167, 244, 105, 59, 253, 3, 168, 80, 95, 149, 31, 210, 47, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 15, 233, 131, 112, 22, 83, 220, 125, 73, 108, 42, 74, 147, 18]
  - Fitness: 48338151 [171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 116, 254, 204, 176, 203, 230, 44, 120, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 133, 106, 130, 7, 102, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 234, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 123, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 91, 118, 68, 135, 138, 241, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 129, 122, 62, 161, 41, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 2, 80, 95, 149, 47, 121, 142, 236, 27, 207, 199, 66, 197, 28, 170, 31, 210, 147, 18, 183, 219, 17, 55, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 70, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 54, 111, 173, 191, 235, 34, 14, 186, 58, 134, 109, 30, 225, 177, 96, 35, 93, 194, 159, 24, 139, 155, 181, 154, 249, 40, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 79, 216, 64, 223, 184, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 192, 222, 246, 252]
  - Fitness: 49278941 [41, 96, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 34, 92, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 2, 182, 204, 176, 230, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 144, 131, 112, 22, 148, 220, 94, 8, 251, 150, 110, 66, 129, 5, 166, 0, 237, 26, 140, 180, 190, 250, 208, 61, 54, 165, 45, 255, 104, 125, 73, 108, 42, 235, 141, 14, 254, 203, 44, 120, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 111, 173, 191, 199, 106, 130, 7, 102, 105, 216, 64, 223, 184, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 192, 222, 246, 252, 183, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 93, 194, 74, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 83, 12, 232, 211, 89, 172, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 86, 253, 3, 168, 116, 80, 95, 149, 47, 121, 142, 236, 27, 207, 133, 67, 197, 28, 170, 31, 210, 147, 18, 219, 17, 55]
  - Fitness: 49804241 [181, 154, 249, 40, 239, 21, 245, 49, 113, 1, 215, 54, 231, 9, 78, 107, 90, 148, 92, 232, 211, 89, 53, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 225, 177, 27, 207, 96, 93, 66, 197, 28, 170, 156, 65, 238, 218, 16, 196, 87, 221, 19, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 80, 95, 149, 168, 227, 123, 14, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 137, 46, 226, 77, 213, 10, 60, 157, 57, 174, 199, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 11, 115, 233, 17, 55, 198, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 12, 172, 141, 234, 82, 99, 6, 195, 126, 31, 209, 189, 25, 155, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 103, 224, 32, 48, 109, 130, 7, 102, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 106, 30, 133, 194, 159, 24, 139]
  - Fitness: 49699567 [22, 137, 1, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 238, 218, 16, 196, 87, 169, 84, 207, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 159, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 51, 225, 177, 27, 192, 96, 93, 66, 197, 28, 221, 19, 178, 231, 9, 123, 78, 107, 90, 148, 119, 232, 211, 89, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 92, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 17, 55, 41, 216, 64, 223, 235, 132, 85, 179, 117, 56, 103, 224, 32, 198, 48, 109, 130, 7, 102, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 106, 30, 133, 194, 220, 24, 139, 155, 105, 86, 253, 3, 168, 80, 95, 149, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 11, 115, 233, 131, 112, 83, 18, 170, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 94, 215, 65, 183, 219, 97, 29, 202, 81, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 12, 172, 141, 234, 82, 99, 6, 195, 126, 31, 209, 189, 25]
  - Fitness: 50115679 [198, 48, 221, 204, 176, 228, 230, 44, 120, 77, 116, 71, 145, 53, 137, 169, 96, 179, 117, 56, 103, 238, 129, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 84, 192, 26, 34, 92, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 2, 19, 46, 226, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 14, 114, 214, 128, 151, 43, 100, 140, 201, 229, 4, 58, 134, 52, 39, 185, 69, 123, 78, 107, 90, 242, 162, 109, 175, 248, 127, 9, 148, 252, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 231, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 203, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 32, 218, 16, 196, 87, 224, 72, 115, 47, 121, 5, 236, 101, 50, 205, 63, 152, 209, 11, 189, 25, 67, 131, 237, 22, 83, 220, 94, 8, 110, 142, 166, 251, 150, 233, 159, 144, 0, 112, 222, 59, 180, 190, 254, 194, 93, 30, 225, 177, 27, 207, 133, 66, 197, 28, 170, 31, 210, 186]
  - Fitness: 49245563 [9, 123, 78, 107, 90, 92, 232, 211, 89, 91, 118, 68, 138, 241, 35, 217, 137, 96, 179, 117, 56, 103, 224, 188, 158, 23, 198, 48, 221, 38, 119, 76, 247, 160, 206, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 11, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 19, 171, 15, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 2, 204, 176, 203, 131, 44, 120, 116, 71, 145, 53, 148, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 14, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 58, 134, 109, 233, 230, 112, 83, 159, 24, 135, 200, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 61, 246, 54, 111, 191, 165, 45, 255, 104, 73, 108, 42, 74, 254, 125, 194, 85, 93, 30, 225, 177, 27, 207, 133, 66, 197, 28, 170, 31, 210, 186, 18, 183, 219, 17, 55, 252, 79, 33, 243, 37, 249, 184, 139, 115, 181, 154, 187, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 12, 172, 141, 234, 82, 99, 6, 195, 126, 209, 189, 25, 155, 22, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 173, 182, 147, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 231]
  - Fitness: 48601829 [146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 174, 199, 60, 3, 161, 75, 212, 228, 253, 168, 95, 149, 31, 210, 47, 121, 142, 236, 240, 98, 20, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 167, 165, 244, 105, 86, 125, 72, 196, 50, 205, 63, 152, 209, 11, 189, 45, 115, 233, 235, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 13, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 80, 25, 255, 104, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 188, 158, 164, 143, 14, 153, 197, 178, 193, 2, 144, 0, 254, 204, 176, 203, 230, 44, 120, 131, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 101, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 136, 157, 57, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 36, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65]
  - Fitness: 47704241 [237, 26, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 146, 88, 39, 224, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 92, 12, 232, 211, 89, 172, 140, 32, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 236, 238, 18, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 4, 164, 143, 186, 137, 136, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 185, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 51, 153, 36, 178, 215, 65, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 148, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 14, 114, 214, 128, 151, 43, 100, 59, 201, 229, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 22, 131, 112, 233, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0]
  - Fitness: 48957591 [156, 205, 89, 172, 234, 82, 99, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 48, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 178, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 183, 219, 17, 107, 90, 148, 92, 12, 232, 115, 233, 131, 112, 83, 220, 190, 8, 251, 150, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 94, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 142, 81, 132, 85, 179, 216, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 244, 15, 188, 158, 235, 198, 221, 193, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 105, 86, 253, 121, 141, 20, 176, 211, 3, 80, 95, 101, 63, 152, 210, 47, 6, 50, 236, 72, 209, 11, 189, 25, 22, 110, 168, 55, 41, 10, 223, 97, 29, 202, 149, 117, 19, 171, 136, 164, 143, 153, 36, 240, 13, 98, 2, 254, 204, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 64, 60, 157, 57, 174, 199, 106, 130, 7, 14, 96, 31]
